# Repository-relative Kotlin path<TAB>maximum admitted lines
app-server/src/main/kotlin/io/github/amichne/kast/appserver/AppServerManagement.kt	456
app-server/src/main/kotlin/io/github/amichne/kast/appserver/BrokerOperationalLimits.kt	729
app-server/src/main/kotlin/io/github/amichne/kast/appserver/InstalledBrokerServer.kt	1039
app-server/src/main/kotlin/io/github/amichne/kast/appserver/InstalledWorkerClient.kt	571
app-server/src/main/kotlin/io/github/amichne/kast/appserver/MacOsPersistentBrokerServiceHost.kt	1297
app-server/src/main/kotlin/io/github/amichne/kast/appserver/PersistentBrokerService.kt	572
app-server/src/main/kotlin/io/github/amichne/kast/appserver/WorkspaceEnrollment.kt	493
app-server/src/main/kotlin/io/github/amichne/kast/appserver/core/Broker.kt	535
app-server/src/main/kotlin/io/github/amichne/kast/appserver/host/admission/CodexHostInvocation.kt	411
app-server/src/main/kotlin/io/github/amichne/kast/appserver/protocol/ThreadCatalogStore.kt	462
app-server/src/main/kotlin/io/github/amichne/kast/appserver/protocol/codex/CodexProtocolAdapter.kt	1047
app-server/src/main/kotlin/io/github/amichne/kast/appserver/protocol/codex/CodexProtocolContracts.kt	438
app-server/src/main/kotlin/io/github/amichne/kast/appserver/protocol/codex/CodexProtocolQualifier.kt	423
app-server/src/main/kotlin/io/github/amichne/kast/appserver/protocol/codex/CodexToolCallProjection.kt	875
app-server/src/main/kotlin/io/github/amichne/kast/appserver/provider/KastObserverProjector.kt	909
app-server/src/main/kotlin/io/github/amichne/kast/appserver/provider/KastProvider.kt	743
app-server/src/main/kotlin/io/github/amichne/kast/appserver/runtime/BrokerSessionHub.kt	856
app-server/src/main/kotlin/io/github/amichne/kast/appserver/runtime/KtorBrokerServer.kt	597
app-server/src/main/kotlin/io/github/amichne/kast/appserver/runtime/WorkspaceExecution.kt	408
app-server/src/main/kotlin/io/github/amichne/kast/appserver/runtime/WorkspaceRuntimeControl.kt	778
app-server/src/main/kotlin/io/github/amichne/kast/appserver/runtime/WorkspaceWorkerAdmission.kt	428
app-server/src/test/kotlin/io/github/amichne/kast/appserver/PersistentBrokerServiceTest.kt	806
app-server/src/test/kotlin/io/github/amichne/kast/appserver/protocol/codex/CodexProtocolAdapterTest.kt	1779
app-server/src/test/kotlin/io/github/amichne/kast/appserver/provider/KastProviderTest.kt	931
app-server/src/test/kotlin/io/github/amichne/kast/appserver/runtime/BrokerSessionHubTest.kt	782
change/apply/src/main/kotlin/io/github/amichne/kast/change/apply/MutationAdmission.kt	511
change/contract/src/main/kotlin/io/github/amichne/kast/change/contract/admission/AddDeclarationPlanningEvidence.kt	407
cli/src/main/kotlin/io/github/amichne/kast/cli/KastCli.kt	519
cli/src/main/kotlin/io/github/amichne/kast/cli/bootstrap/InstalledKastCliComposition.kt	927
cli/src/main/kotlin/io/github/amichne/kast/cli/bootstrap/InstalledServerProjectionDocuments.kt	2009
cli/src/main/kotlin/io/github/amichne/kast/cli/command/model/CliCommandGraph.kt	488
cli/src/main/kotlin/io/github/amichne/kast/cli/installation/InstallationWorkflow.kt	1056
cli/src/main/kotlin/io/github/amichne/kast/cli/runtime/IndexSeedFilesystemService.kt	831
cli/src/main/kotlin/io/github/amichne/kast/cli/runtime/IndexSeedProtocol.kt	818
cli/src/main/kotlin/io/github/amichne/kast/cli/runtime/InstalledSidecarRuntimeDemand.kt	680
cli/src/main/kotlin/io/github/amichne/kast/cli/runtime/RuntimeBoundary.kt	979
cli/src/main/kotlin/io/github/amichne/kast/cli/runtime/SidecarCacheLifecycle.kt	676
cli/src/test/kotlin/io/github/amichne/kast/cli/runtime/InstalledSidecarRuntimeDemanderTest.kt	659
cli/src/test/kotlin/io/github/amichne/kast/cli/runtime/RuntimeProcessSessionTest.kt	918
distribution/contract/src/main/kotlin/io/github/amichne/kast/distribution/contract/configuration/KastConfigurationCatalogue.kt	691
distribution/contract/src/main/kotlin/io/github/amichne/kast/distribution/contract/configuration/KastConfigurationResolution.kt	524
evidence/sqlite/src/main/kotlin/io/github/amichne/kast/evidence/sqlite/SqliteDurableChangeAuthority.kt	770
evidence/sqlite/src/main/kotlin/io/github/amichne/kast/evidence/sqlite/SqliteHostedWorkspaceGenerationAuthority.kt	454
indexer/src/main/kotlin/io/github/amichne/kast/indexer/InstalledIndexerTransport.kt	575
protocol/contract/src/main/kotlin/io/github/amichne/kast/protocol/contract/CanonicalQueryOperationModels.kt	509
protocol/contract/src/main/kotlin/io/github/amichne/kast/protocol/contract/CanonicalReadOperationModels.kt	738
protocol/contract/src/main/kotlin/io/github/amichne/kast/protocol/contract/CanonicalSourceReadOperationModels.kt	674
protocol/contract/src/main/kotlin/io/github/amichne/kast/protocol/contract/SymbolProtocolModels.kt	484
